word,vector
a,0.1608242,0.2858393,-0.14954397,0.3416108,0.25183606,0.28230014,0.36643338,-0.16462833,0.09210758,-0.2141874,0.27394053,-0.3195666,0.23483972,0.18492597,-0.2464199,-0.3360468,0.043524534,0.28853962,0.03416713,-0.2826011
about,-0.26967606,0.29605645,0.30318773,0.092688926,0.23277897,0.055070728,-0.23222043,0.26474983,0.08430071,-0.29546323,-0.2501788,-0.22035754,0.21676806,-0.14395675,0.33085525,0.036105365,-0.089454494,0.3071917,-0.17852111,-0.33810896
above,-0.30646527,0.21121565,0.21132122,-0.05912831,0.1645594,-0.123736285,-0.14884396,0.24628979,-0.08647615,-0.33673263,-0.29519477,-0.26723102,0.26349583,-0.24203816,0.3232336,-0.07677895,-0.16597888,0.28597802,-0.19201417,-0.3035615
across,-0.2934648,0.44225743,0.16846304,0.007922583,0.04746164,0.030744627,-0.23119944,0.4001453,-0.3261895,-0.43633658,-0.1657471,0.026632719,0.3899165,0.03878486,0.3960291,-0.023215946,-0.0428577,0.4159095,0.12842016,-0.32061118
adequate,0.34777096,-0.24819946,-0.29373103,-0.2195809,0.21248342,-0.2251555,0.14937745,-0.21833792,-0.011407668,0.019636659,0.20175612,-0.11720071,-0.006350657,0.27235928,-0.24620615,-0.18204848,-0.33113825,0.32442963,0.2624656,-0.2414044
advance,-0.27222708,0.30430856,0.15782686,-0.27581066,0.280245,0.22826336,-0.17772013,-0.19714572,0.38262987,-0.15888467,-0.25488734,0.12223907,-0.245904,-0.3826851,-0.06551633,-0.20044248,0.24684657,0.3249755,0.18522902,-0.036298286
after,-0.31040624,0.30597585,0.1280401,-0.17670803,0.19130987,0.14410542,-0.21177806,0.21216168,-0.10937299,-0.32950464,-0.2416887,-0.260007,0.19949496,-0.21144333,0.2974954,0.24869192,-0.17919159,0.3003149,-0.2258615,-0.3259279
against,-0.26280773,0.25606197,0.1021046,-0.21692647,0.22331755,0.093865566,-0.14772873,0.15185648,-0.28811437,-0.27988985,-0.18467078,-0.28165203,0.26747182,-0.2733982,0.3388777,-0.13809173,-0.27616337,0.29175732,-0.08309956,-0.26293045
along,-0.3457685,0.31951278,-0.09769989,-0.21755436,0.18107161,0.23864487,-0.021846376,0.16765465,-0.2891313,-0.36113352,-0.091360584,-0.2104155,0.31407452,-0.16352578,0.24398695,0.07212432,-0.22215965,0.22018543,-0.124115564,-0.38068935
among,-0.29070893,0.21788248,-0.016080469,-0.26955655,0.25127906,0.20417082,-0.08698966,-0.054226097,-0.25454038,-0.27642262,-0.06359588,-0.3391463,0.1785129,-0.3453879,0.3083011,0.13754176,-0.26973644,0.27214855,-0.21436965,-0.25016922
ancient,-0.08868912,0.22676483,-0.2542267,-0.32513726,0.26812974,0.25180486,0.321835,-0.29519337,0.33313656,0.081969686,-0.2795713,-0.23707023,-0.20920001,-0.24421015,0.043843005,-0.3388658,-0.21536049,0.12887108,0.112731986,-0.0958425
angry,-0.1995334,0.23064311,0.28255388,0.18796942,0.28186843,0.2214445,0.21485451,-0.2047083,0.24322242,-0.24655752,-0.23112772,-0.2174589,0.24576683,0.2952226,0.23586006,0.23087725,0.23070784,0.19233043,0.18383794,0.19716282
apple,-0.26731148,0.26039797,0.19025163,0.24279909,0.18627448,0.1762711,0.25887534,-0.23846833,0.2663045,-0.27218026,-0.24060147,-0.21261825,0.22558105,0.15302618,0.25485855,0.24671917,0.2197427,0.2384725,0.2792485,0.2219792
around,-0.21172833,0.17862678,-0.095296405,-0.312694,0.2938309,0.2678241,0.06596025,0.0014425493,-0.33606184,-0.26937357,-0.056267206,-0.25536618,0.32534844,-0.2673513,0.2961977,-0.19890358,-0.32408816,0.1537102,-0.064906925,-0.26449418
artist,0.30532277,-0.22942984,-0.26405057,0.2866256,0.01850576,0.16516453,0.18926032,-0.26512054,-0.2699331,-0.068972304,0.18404512,-0.23088509,0.33625442,-0.2933374,0.11130349,0.3621809,-0.20950902,-0.2923849,0.1914498,0.03522879
ask,0.01875522,-0.07700478,0.23752311,0.32119438,0.2829406,0.24655439,0.1733249,0.3923247,-0.3297031,0.17591159,-0.18796945,0.24999805,-0.38740438,0.25963157,-0.100526184,0.2842648,0.11702544,0.25966972,0.24153154,-0.3182526
at,-0.3212199,0.14877743,-0.24180545,-0.22768916,0.27631035,0.25258565,0.14893635,-0.070595145,-0.2877317,-0.337193,-0.006517792,-0.3243324,0.25857267,-0.22519363,0.16705787,0.16649948,-0.25017175,0.055750333,-0.20672558,-0.37461397
attach,-0.014743194,0.331172,0.07816398,-0.34529233,0.31775832,0.2205324,-0.0019934156,-0.27139443,0.22474205,-0.19959433,-0.10359229,0.07724104,-0.21192041,-0.34275064,0.11689171,-0.3008384,0.3281499,0.29756185,0.2343809,-0.14728655
average,0.08356665,0.29080817,0.044600084,0.11702425,0.31652716,-0.3634297,-0.09070228,-0.37019524,0.27424374,0.29204303,0.24774717,-0.2520208,-0.061953463,0.010281994,0.077760965,0.24082504,-0.29560125,0.34182692,-0.2855255,-0.30382884
away,-0.14833729,0.27044386,-0.2478862,0.19274877,-0.26926678,0.32609746,-0.045637485,0.26921877,-0.16039214,-0.3936087,-0.2071448,0.11339974,0.40568072,-0.004653832,0.29240146,0.2792371,0.2506129,0.079922,0.25520796,0.10331127
baby,-0.30894598,0.23891917,0.074453354,0.2345418,0.20246875,0.17722899,0.26713708,-0.23947439,0.23323318,-0.22917683,-0.22262676,-0.19707696,0.2173389,0.18838274,0.26882255,0.20668206,0.2676931,0.2642244,0.23152387,0.23278318
bad,-0.16933967,0.24394593,-0.3946908,-0.20470558,0.19169696,-0.3164865,0.031687234,-0.17855813,0.0063502756,0.3694452,-0.09174454,0.31019008,-0.30970988,-0.1698085,-0.28968626,-0.284717,-0.16755916,0.39212328,-0.08667396,-0.1294602
ball,-0.26148027,0.13276614,0.15802749,0.28894362,0.300102,0.22523838,0.15606137,-0.22764362,0.26563972,-0.2836415,-0.18888886,-0.20202138,0.2116777,0.17693445,0.2390002,0.17340341,0.30033883,0.28826168,0.2242802,0.11864486
bank,-0.27891287,0.34106365,-0.0071325265,0.05590432,0.13666004,0.25683346,0.24820316,0.27154696,-0.25533968,-0.0841049,0.044685964,0.31412297,0.3070407,-0.052777078,0.25277928,-0.2645383,-0.19417168,0.3162856,0.12890652,-0.15555167
be,-0.20451477,-0.2711975,0.26470748,0.37715912,0.2930691,-0.11224266,0.10569221,0.31952655,-0.23915133,0.23101458,-0.25125322,0.032926943,-0.2464868,0.34985405,-0.01564919,0.35181248,-0.20778173,0.16491085,0.19365263,-0.30239925
beach,0.3741258,-0.22434261,-0.174399,0.28850076,0.25776568,-0.07073013,0.18958129,0.004413942,-0.27617517,-0.17000836,0.29083687,0.04615827,0.36253744,-0.2463926,-0.018922048,0.30618143,-0.23399447,-0.26231232,0.06612339,-0.21080299
beautiful,-0.242706,0.25771007,-0.18467309,0.033678193,0.31131732,-0.35823175,-0.094336286,0.022916963,-0.038280226,0.1450078,0.22502601,0.35215935,-0.25364047,-0.3572084,-0.3925557,-0.34732503,-0.3002744,0.23842369,0.07781206,-0.28163636
become,0.20777231,-0.18033671,0.30660844,0.19910453,0.37634414,0.10598163,0.2649763,0.3104431,-0.112670355,0.1543039,-0.1910715,-0.0289465,-0.22159913,0.35953635,-0.061061908,0.33859158,-0.15839443,0.15423724,0.19700052,-0.3644155
bed,-0.33004236,0.19450322,0.0707166,0.23034556,0.22499076,0.10461704,0.17801869,-0.28161278,0.31776166,-0.25458837,-0.18081367,-0.17016196,0.15013072,0.117540926,0.28903207,0.19165967,0.24446097,0.25955272,0.35240105,0.124901175
before,-0.18161896,0.06225244,-0.13948043,-0.29676574,0.25047022,0.24337219,0.116111316,-0.27557525,-0.295177,-0.263559,0.06287238,-0.29254666,0.21572262,-0.2981742,0.35858193,0.12560958,-0.3061163,0.18530959,-0.11507861,-0.24712494
begin,-0.012145383,-0.31469393,0.28992364,0.28708738,0.2520547,0.1669468,0.23902768,0.38624936,-0.24363677,0.0912622,-0.1422799,0.02574531,-0.34285247,0.29681677,-0.2058497,0.32924384,-0.13802534,-0.01582825,-0.05833347,-0.29804912
behind,-0.17334543,-0.06414715,-0.13190857,-0.3365343,0.29573974,0.26629752,0.24252267,-0.15761179,-0.31304458,-0.30285662,-0.06970706,-0.25621396,0.2876718,-0.21500239,0.23827715,0.016664803,-0.32897705,-0.041524183,-0.035629362,-0.29369622
believe,-0.045298044,-0.30425015,0.2862087,0.15644607,0.3888567,-0.018690508,0.23742217,0.24903789,-0.060342044,0.06805788,-0.20984443,-0.21260643,-0.24322249,0.32574788,-0.066949435,0.37984014,-0.36269885,-0.0578913,0.00913386,-0.35677993
below,-0.15460074,-0.06071193,-0.2522582,-0.1909678,0.29947412,0.19465058,0.2676585,-0.31537223,-0.2939636,-0.26637748,0.04890844,-0.29915947,0.19015986,-0.18369077,0.21889997,0.2845618,-0.28615487,-0.007983174,-0.07306134,-0.3206602
beneath,-0.26551214,0.3325866,-0.07837244,0.071727075,-0.19886133,0.18584785,-0.042287495,0.3579438,-0.34505162,-0.33252108,0.032115117,0.31431362,0.33177337,0.17877902,0.30850175,0.14730678,0.23947707,0.23938495,0.27626425,0.014084252
beside,-0.18775693,-0.1346173,-0.08161733,-0.3000053,0.23932894,0.13923456,0.25382483,-0.26097158,-0.3367507,-0.25929046,-0.033724386,-0.2783824,0.27115023,-0.15044695,0.33263475,0.18975654,-0.31546146,0.16099653,0.09703096,-0.3019899
between,-0.1206487,-0.2437087,-0.044517465,-0.29008842,0.25646085,0.18325035,0.3029435,-0.2522798,-0.30571026,-0.30712575,-0.072398275,-0.24140133,0.2368406,-0.015052557,0.29786664,0.20226711,-0.31000948,-0.26226577,0.08881608,-0.34759742
beyond,0.2379154,0.12587994,-0.0604158,-0.18729645,0.23289064,-0.3322651,0.033267125,-0.20520745,0.3162139,-0.12422336,0.3430795,-0.30763412,0.21095072,0.37635955,0.066693194,-0.041135285,-0.31833723,0.20096488,-0.24137394,-0.31293866
big,-0.21223019,0.3117372,-0.2802356,0.09454229,0.42119628,-0.40803024,-0.07259766,-0.35963154,0.057127208,0.4374955,0.03586098,0.002674838,-0.13580915,-0.26714802,-0.060300793,-0.013424518,-0.36780143,0.37563244,-0.06813421,-0.3557407
bird,-0.27489173,0.19113626,-0.084222965,0.32345515,0.2785646,0.21721062,0.2495575,-0.25095198,0.19014159,-0.33218816,-0.08370776,-0.087252855,0.113865376,0.08983592,0.32277054,0.20324625,0.28299183,0.3339756,0.25153968,0.17673786
black,-0.17514685,0.013909888,-0.3434605,-0.100681186,0.15443492,-0.33258617,-0.20853509,-0.27506253,0.16834773,0.2300043,0.10769772,0.24893692,-0.24429037,-0.21471596,-0.28000286,-0.28663135,-0.28971928,0.3467554,-0.16350737,-0.22069974
blue,-0.1104482,0.09772959,-0.22625026,0.071503535,0.15756792,-0.3081181,-0.25999424,-0.16728266,0.24565032,0.25755605,0.29787442,0.13096918,-0.25593343,-0.29248634,-0.2636445,-0.19011945,-0.3428274,0.2612053,-0.13052674,-0.2848461
book,-0.058614127,-0.0067276587,0.03511836,0.36926112,-0.09157362,-0.30762675,-0.272531,-0.19575012,-0.007522846,-0.26052207,-0.3625782,0.12802689,0.18316887,0.2912591,0.19845295,0.338049,0.075450666,0.34473398,0.26966843,-0.36721686
boring,0.045960743,-0.008147136,-0.27806002,0.1052333,0.25746897,0.05871497,0.26193544,-0.28504723,0.2198129,0.33136111,0.2698242,-0.3260865,-0.2280964,0.3669644,-0.30474955,0.046388682,-0.23964205,0.13116534,-0.32370457,-0.07324919
boy,-0.3092792,0.34680906,-0.13844098,-0.24896754,0.06428585,0.30032554,0.25755867,0.24623342,-0.15359637,-0.22357643,0.009599156,0.3811353,0.32053927,-0.09839909,0.3270247,-0.3726592,-0.23063944,0.19957691,-0.10630639,-0.19064677
brave,0.24496482,-0.15172425,-0.2380261,0.12536612,-0.21861254,0.1306202,-0.21106964,-0.15649587,0.30267477,0.17180718,0.35482085,-0.29221404,-0.30972856,-0.10321048,0.2451122,0.08079937,-0.35774052,0.32436764,0.24517544,0.114568554
bright,-0.060188025,-0.113371216,-0.3371231,0.066576235,0.12171529,-0.36937732,-0.369206,-0.3863765,0.3418954,0.23555884,0.21482271,0.0033607164,-0.1881395,-0.06260572,-0.122388504,-0.06957695,-0.3812393,0.3229712,-0.22829618,-0.29159236
brilliant,0.18653359,-0.12558432,-0.33389974,-0.37513834,0.15454155,0.14720373,-0.011466246,-0.011084058,0.061836507,0.3960978,0.27951083,0.10337103,-0.36797503,-0.15409537,-0.30765545,-0.28487605,-0.3640927,0.36568213,0.062062524,0.21143508
bring,0.3285754,-0.26286617,0.2660929,0.11195027,0.3237091,0.12522328,0.33035216,0.32503402,0.0069474974,0.022789454,-0.13590483,-0.06901192,-0.34574223,0.33089787,-0.1897112,0.33451226,-0.21136102,-0.09424165,-0.07471216,-0.28425515
brother,-0.27942076,0.22030881,-0.19381113,0.39326182,0.3183185,0.13290828,0.18879178,-0.30874208,0.048817057,-0.3570035,-0.027513843,0.039240777,0.008024801,-0.056545608,0.32977408,0.2272217,0.13296701,0.34016582,0.31377676,0.052837186
brown,0.075596966,0.3420003,0.09065575,0.4206217,0.114271216,0.26408026,0.20649832,-0.1508503,0.020832501,-0.10906517,0.06461748,-0.18140346,0.1691354,0.3790183,-0.15951908,-0.096095055,0.4407423,0.4015446,0.09688906,-0.4884927
build,0.0647021,-0.3585056,0.1772603,0.06339776,0.25502932,0.19028243,0.1998318,0.36376187,-0.050683487,-0.017638884,-0.2229167,-0.1163236,-0.24412917,0.26465797,-0.13185658,0.34494498,-0.2817432,-0.1756403,-0.2586583,-0.37690744
busy,-0.21522525,-0.03897193,-0.26300237,-0.12208501,-0.22858748,-0.26573554,-0.21803726,-0.08099213,0.2824226,0.29149666,0.27276272,-0.071114406,-0.3746442,-0.24982965,-0.1621413,-0.36085224,-0.3328815,0.33964923,-0.23442483,-0.3437247
buy,0.14891806,-0.25529203,0.17435339,-0.09335915,0.3514691,0.11327235,0.17555638,0.14863446,0.084775046,0.015818188,-0.15811229,-0.30116072,-0.3455675,0.3845148,-0.041073643,0.35276514,-0.33400187,-0.22807881,-0.13901986,-0.3126207
by,-0.040209938,-0.14358976,-0.10054155,-0.14022511,0.33624738,0.032125656,0.22226928,-0.3779522,-0.34907275,-0.23601213,-0.13009737,-0.3005376,0.115363985,-0.03105313,0.24071318,0.35372597,-0.3440356,0.11244284,0.13083956,-0.31167832
calculate,0.116864726,0.29053113,-0.18162854,-0.22606865,0.2444532,0.345032,0.28315324,-0.2939628,0.18613312,-0.21979511,0.050979514,0.002243399,-0.35819712,-0.2559263,0.28881016,-0.28700924,-0.044674,0.015249487,0.3013079,-0.23351236
call,0.31010994,-0.28624803,0.011426344,-0.07161431,0.32399338,0.073241904,0.25331885,0.33662456,0.12785116,-0.07331213,-0.23461872,-0.011498697,-0.2867155,0.2758281,-0.062067136,0.31159562,-0.27616587,-0.27990133,-0.33098572,-0.25407812
car,-0.10121602,0.24399681,-0.35451198,0.3827976,0.13034913,0.3129381,-0.048142537,-0.03032549,-0.19788794,-0.27313924,-0.35291117,-0.086918645,0.042065963,-0.27525544,0.27017796,0.1463434,0.14364776,0.25542226,0.33312055,-0.15660043
cat,-0.20668134,0.26800185,-0.2577318,0.45687038,0.22436261,0.2057956,0.05405953,-0.17423944,-0.24548382,-0.2714794,-0.19489096,0.08936943,-0.14997885,-0.12573801,0.3059779,0.2773807,0.06253033,0.38764986,0.28255102,-0.17549862
celebrate,-0.2439151,0.074005455,0.3647895,-0.35033897,0.24282384,-0.1576131,-0.24745496,-0.18446846,0.22996478,-0.2334407,-0.33095682,-0.040994994,-0.37319764,-0.36550757,-0.15980765,-0.19502664,-0.18964493,0.0052372194,0.08910113,0.19867954
chair,-0.13087384,0.16717774,0.024974776,0.44773376,-0.020361524,0.0335452,0.082050905,-0.27463195,0.14748338,-0.4241523,-0.29477704,0.3237877,-0.16309321,0.121866494,0.14570284,0.40674955,-0.07486699,0.4174419,0.4514499,-0.32162115
cheap,-0.2326366,0.22477601,-0.2731778,0.27547902,0.17159143,-0.19768862,0.1724349,-0.13763057,0.34900367,0.21552995,0.11524242,-0.30771977,-0.2770904,0.23053224,-0.21697327,0.09703746,-0.31971753,0.14469042,-0.34173092,0.008019544
child,-0.16439469,0.34518123,-0.20979062,0.37953618,0.25794333,0.29006886,0.35187906,-0.062936336,-0.13444513,-0.29696986,-0.15378138,0.2409193,-0.08383691,0.15880993,0.23237112,0.019051978,-0.123422384,0.33605903,0.4066729,-0.22690876
city,-0.01863553,0.05346894,-0.075988464,0.40534765,-0.038294222,0.23430231,0.08315258,0.052539904,-0.43338323,-0.326516,-0.34570974,0.06217269,0.075511634,0.26635912,0.45225108,0.20391828,0.044303782,0.4315278,0.3831109,-0.3167799
class,0.06260521,0.24360022,-0.12773867,0.2871632,-0.038949735,0.23265678,0.297155,-0.014890671,-0.13945726,-0.20701943,-0.2804841,0.25571677,-0.33834094,0.14977092,0.37752715,0.26177618,-0.1201858,0.34124637,0.36498067,-0.08731851
clean,-0.39885008,0.013608022,-0.33180255,0.0889125,0.20143612,-0.39600727,-0.33667997,0.05790434,0.10409433,0.10197292,0.28771082,0.16502455,-0.13588291,-0.00068355375,-0.18551582,-0.22773793,-0.38450396,0.23821153,-0.2958805,-0.41363385
clock,0.2606369,-0.0058377506,-0.19921432,0.32805172,0.28903988,0.068468034,0.2647199,0.014712772,-0.20632185,-0.20337795,0.33750942,0.18427178,0.31297246,-0.39518878,0.043470528,0.2785791,-0.014792132,-0.34999838,0.17923388,-0.17823665
cloud,-0.25343,0.19050027,-0.27333528,0.36976662,-0.22073902,-0.21838161,-0.020063639,-0.00083011587,0.3844068,-0.30094457,-0.27654988,-0.20888506,0.25492805,-0.36463243,0.34163585,-0.02079958,-0.35910606,0.0015336461,-0.23883374,0.345202
cold,-0.18193775,-0.2967163,-0.29277477,0.047392134,-0.032571133,-0.36218107,-0.2703088,-0.122103624,0.26536277,0.23340435,0.3411355,0.1204654,-0.24878287,0.123818815,0.11546457,-0.29187036,-0.31082207,0.27165365,-0.15356974,-0.3187076
come,0.230752,-0.2999965,-0.04393614,-0.1769565,0.124113984,0.31311,0.06411209,0.26018932,0.01864757,0.0751535,-0.28546244,-0.111860424,-0.30481705,0.3389816,-0.08837878,0.3686523,-0.2773288,-0.23460306,-0.2282467,-0.35991052
complex,-0.09154235,0.17690639,-0.33611643,0.29456395,0.32911265,-0.062002324,0.2921092,-0.33137348,0.2529586,0.13039468,0.20652202,-0.25894234,-0.27637053,0.20774098,-0.25858524,0.0779735,-0.24625611,0.089814804,-0.26133755,-0.04857282
continent,0.17034644,0.10831393,0.14798684,0.3088594,0.32123426,0.18944466,0.2566564,0.15029976,0.14692165,-0.40659216,0.088510275,0.1026726,0.25455952,-0.37503725,0.36947298,0.22004467,-0.11038322,-0.21432334,-0.25203755,0.26727414
cook,0.25191033,-0.16498578,-0.07096212,-0.27820554,0.32674402,0.10970211,-0.0033744154,0.07282074,0.12094584,-0.06453618,-0.21856396,-0.16042288,-0.34434754,0.33819395,0.18337454,0.29124954,-0.36828968,-0.31785527,-0.36615613,-0.25905004
cool,0.24086885,0.11469241,0.026134709,0.37732998,0.14376543,-0.080602065,0.24282688,-0.3514704,0.34345707,0.1736337,0.25447813,-0.28699163,0.12932014,0.27614897,-0.23821613,-0.2362996,-0.050650448,0.19827051,-0.32272568,-0.2564048
country,0.2832042,0.1280782,0.1606061,0.102530465,0.0071060946,0.3472038,0.14309621,0.31226698,-0.16509286,-0.118561715,-0.31697384,-0.19813505,0.3253021,0.2759535,0.28530037,0.22293897,-0.041880146,0.31897086,0.3311475,-0.31511125
cowardly,0.290384,-0.17028557,-0.3337372,0.13261731,-0.20520689,-0.0046030213,-0.24009268,-0.16178565,0.26143438,0.19150558,0.36494264,-0.3518078,-0.34489903,-0.09367154,0.29140192,0.047934417,-0.04091853,0.31960112,0.1639518,-0.1424798
create,0.35127047,-0.13851272,-0.25869596,-0.20541146,0.18502948,0.10389287,0.08183297,0.3070241,0.050436165,0.111168936,-0.32077265,0.13953227,-0.33860755,0.28460157,0.042013593,0.38143545,-0.2421084,-0.3432759,-0.2594257,-0.19190854
cry,0.25193295,-0.14934325,-0.23049438,-0.2771269,-0.038246326,0.33365023,-0.1265798,-0.00050864345,-0.018434092,0.142905,-0.33344588,0.032075994,-0.29357943,0.38383144,0.13991249,0.29110253,-0.2975891,-0.29393274,-0.27956742,-0.3379858
cut,0.34170413,0.075271666,-0.28211212,-0.3379839,0.14284506,-0.003450906,-0.1611795,0.050789237,-0.020976275,0.06683061,-0.23454238,0.10062487,-0.34232187,0.26524287,0.33325613,0.31954032,-0.27703378,-0.2907495,-0.39899552,-0.109186
dance,0.2811095,0.03389447,-0.2931216,-0.15946458,0.014608344,0.10005732,-0.031959046,0.031104043,-0.12755571,0.33440498,-0.3761694,0.28382212,-0.35393423,0.28558806,0.15653136,0.28532767,-0.2735033,-0.37139875,-0.162318,-0.1437436
