word,vector
dangerous,-0.38363305,0.35406372,-0.33557588,0.08596488,-0.109473005,-0.16333033,0.26004082,-0.06349256,0.08521126,0.17902139,-0.16425908,-0.16687354,-0.36960036,-0.13638712,-0.25941774,-0.028261742,-0.2926882,0.41446063,-0.26182944,-0.18992288
dark,-0.16655228,-0.043923706,-0.23928508,0.0089871995,0.1432787,-0.3408129,-0.2836075,-0.10397237,0.2109273,0.27311525,0.24888262,-0.19616888,-0.19203618,0.036230464,0.14123447,-0.2448764,-0.33223003,0.3127769,-0.29805398,-0.39175516
decorate,-0.36200058,0.24682838,0.24245518,-0.3499211,0.29787633,0.015637044,-0.3090413,-0.059342697,0.30099347,0.04727227,-0.2748494,0.016372548,-0.3148652,-0.35157254,-0.27174133,-0.22791423,-0.061050244,0.29997677,0.08569017,0.120594084
deep,0.38330877,-0.02091721,-0.31552428,-0.029331466,0.098212905,-0.28007177,0.21032313,0.14025283,0.028916236,0.31003156,0.4061162,-0.34884185,-0.16510855,0.15326795,-0.17915528,0.2029691,-0.3201819,0.3138865,-0.16552183,0.17352556
delay,-0.21210465,0.16746272,0.2745842,-0.36623955,0.28439078,0.0013780908,-0.15790881,-0.21230024,0.24482787,-0.21384819,-0.23580042,0.15375255,-0.41878244,-0.37017536,-0.077391684,-0.23162134,-0.06602637,0.17011213,0.30995923,-0.025203293
desert,0.21245675,-0.121056646,-0.16004089,0.28260982,0.2687579,-0.041091785,0.2511184,-0.2227358,-0.3268696,-0.26307565,0.29030672,-0.03512425,0.28126803,-0.3138434,-0.014534772,0.2356794,-0.13844638,-0.33897957,0.13933364,-0.24300197
despite,0.26116422,-0.0810115,0.097035944,-0.28826815,0.30493468,-0.31589302,0.30694526,-0.3605852,0.2743594,-0.25989673,0.30969974,-0.1806649,0.19414617,0.25985268,0.03379128,-0.052271277,-0.24876137,0.25345868,-0.011817848,-0.29024306
detach,0.0783842,0.32508057,0.047265247,-0.32496935,0.1681495,0.33345413,0.1436379,-0.28212053,0.20225179,-0.3943835,0.0397026,0.19980805,-0.30969712,-0.20231351,0.1319322,-0.28462347,0.13929039,0.14049453,0.30781323,-0.2501873
different,-0.30882883,-0.03451959,-0.26411128,0.18000299,0.11822479,-0.35692087,-0.28929386,0.015041513,0.34895736,0.14507689,0.17745826,-0.04027668,-0.23103787,0.27841717,0.18955246,-0.22356783,-0.29952136,0.26329845,-0.26798356,-0.2495868
difficult,-0.27729875,-0.06521419,0.12674251,0.26198733,0.25187644,-0.308732,-0.2838989,-0.11240449,-0.10682291,0.2194019,0.30597368,0.2591451,-0.2545226,-0.08154821,0.030543897,-0.28028703,-0.33640376,0.25207454,-0.03677478,-0.30888265
dirty,-0.28038985,0.16406962,-0.28050113,-0.031402912,0.35359725,-0.3516509,-0.14530762,0.26730043,-0.13505979,-0.054248586,0.28383404,0.29003716,0.074777685,-0.05135115,-0.40255997,-0.2174582,-0.30514133,0.0021529566,-0.17183913,-0.37066808
discover,-0.28038096,0.116104536,0.32840478,0.22316897,-0.17340311,-0.29093915,-0.13974644,0.07081389,0.2747326,-0.026876692,-0.26192123,-0.18202819,-0.34954938,-0.32007745,-0.062744394,-0.15710916,-0.33131844,-0.21300101,-0.35059056,0.17682168
do,0.21597397,0.12016469,-0.3382038,-0.23512585,-0.26856747,0.11366241,-0.1841841,-0.18204537,-0.031791512,0.17829423,-0.2614292,0.20306008,-0.29696235,0.35218078,0.31723633,0.22333108,-0.23567708,-0.25452536,-0.33311614,-0.17258717
doctor,0.22426131,-0.22154342,-0.16818042,0.28847805,0.19910988,0.07756027,0.1528843,-0.34428334,-0.32805032,-0.35340962,0.15877077,-0.2940175,0.29215318,-0.28903943,0.04997695,0.25072435,-0.14027695,-0.3214768,0.008378911,-0.07412636
dog,0.12933786,0.34876862,-0.39883143,0.4329988,0.018696724,0.35723764,0.240201,0.22450902,-0.35265464,-0.113089345,-0.25071028,0.13630958,-0.17249523,-0.18867166,0.21644081,0.122577734,0.016166989,0.3360855,0.39719325,-0.059118483
door,0.019430071,0.35637698,-0.4430328,0.42266774,-0.14424929,-0.13250174,0.18098754,-0.003477845,-0.41652873,-0.21912116,-0.1729026,0.40653798,-0.059785362,0.2934977,0.08937985,0.33361593,-0.39230895,0.3204817,0.29446515,-0.17337446
down,-0.30614752,-0.1765765,0.03992315,-0.1939325,0.196795,-0.042270213,0.22440533,-0.27201054,-0.30363026,-0.28814757,-0.15114096,-0.28734502,0.2897069,0.1065144,0.3925899,0.2524567,-0.26385358,0.05670939,0.23936413,-0.30225322
dream,0.21779947,0.24937503,-0.25635707,0.2532741,-0.23576063,0.17453536,0.36525112,0.0026594049,-0.26837245,-0.05985132,-0.16724895,0.21117629,-0.24808288,0.03824195,0.36463335,0.36092082,-0.15433285,0.17180401,0.34470573,0.15069325
drink,0.2922583,0.29267493,-0.2880833,-0.19917428,-0.032497182,-0.18403919,-0.09012896,-0.09573273,-0.14888464,0.24523866,-0.29742622,0.2705405,-0.3389173,0.22820638,0.30589664,0.1632803,-0.23026887,-0.34565976,-0.29584435,0.066856705
dry,0.30353975,-0.089245304,-0.29163915,-0.12077747,0.09574727,-0.31313688,0.203206,0.22837213,0.015655467,0.37939358,0.33931056,-0.30522916,0.069351405,0.32764715,-0.29942995,0.25993377,-0.3542074,-0.17455725,-0.22068666,0.22729905
dull,0.2654974,-0.32345423,-0.39554596,-0.46107012,0.24888867,-0.18411848,0.17096101,0.0736668,-0.093207896,0.41441447,0.34470722,-0.18217158,-0.15379196,0.06832663,-0.38755515,0.068859495,-0.40216318,0.13308685,-0.014302493,0.051154163
dumb,0.23028941,-0.023856796,-0.31797725,0.25304678,-0.35769895,-0.021656731,-0.24276942,-0.18251176,0.22688945,0.20277756,0.29928294,-0.34023023,-0.2653919,-0.12839678,0.30732435,0.22289748,-0.24190985,0.26036817,0.0053954083,-0.047381468
during,0.01809193,-0.13978726,0.18630102,-0.044040084,0.30452374,-0.035785794,0.12973554,-0.35264206,-0.3043555,-0.30639565,-0.24877565,-0.2583653,0.10019265,0.24213247,0.27812663,0.34359324,-0.33182004,-0.20269468,0.2031599,-0.33283016
early,0.048188,0.035165884,-0.29306298,-0.20333573,0.27669626,-0.38694513,0.08764121,0.15480037,-0.27506077,0.04489473,0.32180125,0.15642436,0.28465125,0.19537394,-0.3784638,-0.06724136,-0.35801417,-0.0025995856,-0.22190367,-0.39670277
earth,0.06691859,0.3196621,-0.21570122,0.2781796,-0.31451875,-0.2980526,-0.14725533,0.21367379,-0.033258528,-0.032713342,-0.26966786,0.229807,-0.28141412,-0.34802532,0.03963623,0.17020178,-0.31598312,0.048875745,-0.3601026,-0.17533287
easy,-0.27226806,0.015257669,-0.0230744,0.31364802,0.08534409,-0.32671073,-0.35917392,0.00309938,0.15154865,0.3204568,0.40850538,0.039016847,-0.3332146,-0.009946218,0.20813566,-0.16992328,-0.40669844,0.34747458,-0.11735778,-0.2778248
eat,0.21010773,0.1736339,-0.30925083,0.008390502,-0.18838663,0.00775565,-0.065252185,-0.20887582,-0.10968206,0.34101912,-0.2751397,0.34336415,-0.3512399,0.30706888,0.27455005,0.20069301,-0.33453968,-0.26418284,-0.044971175,-0.02300739
efficient,-0.03661066,0.033772394,-0.37431163,-0.37297863,0.37559482,0.028561777,0.3325123,0.09217965,0.118216984,0.3549719,0.16937077,-0.24036376,-0.2640668,-0.23205864,-0.2509592,-0.18224972,-0.38139814,0.19518341,0.025749728,0.26163733
egg,0.21727465,0.30686253,-0.23617572,0.14532708,-0.25359225,0.20081894,0.34692374,0.29098395,-0.18335204,0.15584539,-0.08171219,0.23630711,-0.2591417,-0.21696518,0.2561076,0.23998083,-0.008060735,0.22008686,0.38883576,0.25300214
elephant,0.4347341,0.16376211,-0.4230912,0.27091566,-0.33840472,0.18144451,0.41554657,-0.02905143,-0.36255816,0.13042459,-0.038074188,-0.08434441,0.1489475,-0.42130816,0.3815578,0.47683865,0.010187847,-0.22213082,0.19683705,0.35841006
empty,0.28256017,-0.0070705144,-0.24035735,0.26221675,-0.28065273,0.0465579,-0.11839178,0.024219558,0.21986727,0.24799992,0.35963115,-0.3558711,-0.33320633,-0.06571809,0.14674088,0.29362,-0.38686013,0.24504587,-0.08280195,0.30697206
enemy,0.04587853,0.2461041,0.22199298,-0.15530036,0.22658971,0.30603522,0.17667484,0.30352622,0.11185648,-0.16565026,-0.29205492,-0.24595617,0.25465193,0.2960359,0.14544487,0.30616736,-0.06329195,0.27207187,0.2967455,-0.30056706
enormous,0.27169174,0.32612953,-0.34550613,0.2644662,-0.21268381,-0.030117052,0.2696166,0.183672,-0.37978318,0.13546027,-0.13679524,0.22726272,-0.121438414,-0.13966867,0.2116149,0.29699913,-0.17505132,0.21713006,0.29005623,0.10283865
evening,0.24227197,0.28051054,-0.3441904,0.28501222,-0.14344473,-0.31061655,-0.25375184,0.06958896,-0.2619659,-0.14696197,-0.22921488,0.24821116,-0.14962882,-0.052002955,-0.21649355,0.27045074,-0.2745033,0.17465617,-0.21116278,-0.2864915
excellent,0.23712423,0.10095813,0.29631743,-0.09235523,0.30683547,-0.32075366,0.117120795,-0.3719883,0.31573555,-0.01408533,0.33411273,-0.24365939,0.12671563,0.19409263,0.16285667,0.1503769,-0.23761003,0.31153128,-0.21620661,-0.29977748
exclude,0.14468901,0.32156426,-0.12450465,-0.34668782,0.28690958,0.2694619,0.19285977,-0.2738728,0.25271842,-0.25815943,-0.026145779,-0.076194264,-0.18695813,-0.2852622,0.16720638,-0.32599416,0.10519879,0.26444414,0.23509112,-0.1924546
expensive,-0.5000489,0.47570056,-0.3757669,0.47099844,0.32707238,0.040119395,0.37475196,-0.21504796,0.19653277,-0.13439007,-0.11287161,-0.0691264,-0.3803501,0.1963312,-0.0031460815,0.42399982,-0.23966448,0.45925802,-0.05498529,-0.041455466
fall,0.1435821,0.30288863,-0.34633276,-0.05292923,-0.33395943,-0.08630089,-0.0004684204,-0.27614382,0.028815577,0.26478782,-0.30125517,0.2856089,-0.29181316,0.35427466,0.27088365,0.062269527,-0.059680466,-0.32509574,-0.23232092,0.03224067
family,0.2908544,0.30561152,-0.32875636,0.060888767,-0.2696483,-0.14219113,0.26177883,0.24756484,-0.20857933,0.26917106,-0.13309033,0.21128252,-0.19888312,-0.27814087,0.25167346,0.26932827,-0.13876556,0.1423779,0.25138563,0.18555245
fast,-0.30725074,0.05219498,-0.072357856,0.3227642,0.0888536,-0.5166912,-0.4125543,-0.45020044,0.1894336,0.08907233,-0.1125043,-0.46172705,-0.16270626,0.18967894,0.3587895,0.2465744,-0.4691333,0.24450144,-0.0035788857,-0.47859746
feel,0.15415418,0.3419204,-0.24180475,0.04554733,-0.188179,-0.2932043,0.034401085,-0.25357348,-0.08218581,0.25746682,-0.2560479,0.310725,-0.3208776,0.2201403,0.3601411,3.9262803e-05,-0.34289247,-0.27203292,-0.07648036,0.14771385
festival,0.25047293,-0.09026344,-0.036484152,0.30499592,0.33126485,0.2179222,0.26872194,0.20542578,-0.02843885,-0.3217577,0.26257238,0.22265328,0.29383326,-0.36625463,0.23158269,0.2948824,0.044990484,-0.35399055,-0.04411113,0.060114477
few,-0.24596488,0.18219881,-0.009269496,0.2521631,0.13723992,-0.28982782,-0.29607284,0.0901345,0.32525176,0.15817511,0.26488605,-0.14211209,-0.16635105,0.30900362,0.28216484,-0.0994784,-0.2642979,0.29738027,-0.22310887,-0.21783078
fiercy,0.25319383,0.36670592,-0.34403834,-0.041783288,-0.2342539,0.012856725,0.28794628,0.28713503,0.051907767,0.2497724,-0.037083607,0.20919243,-0.0409141,-0.34873453,0.28083786,0.29506344,-0.01302552,0.122449845,0.2853017,0.24138351
find,0.10331335,0.25417414,-0.3747616,0.14934997,-0.2785889,-0.10001657,0.05638069,-0.2964515,0.00898149,0.36226964,-0.25451103,0.32310462,-0.31810603,0.28305197,0.22296964,0.1617499,-0.15165289,-0.25422186,0.10378821,0.16216673
finger,0.3470041,0.21345916,-0.30736753,-0.19412312,-0.18526259,-0.19230545,0.18102132,0.23227091,-0.0947316,0.3414673,-0.18046944,0.19989274,0.058379672,-0.32065976,0.35167372,0.35625884,-0.111585476,-0.026541077,0.29048038,0.18025856
fire,0.07150248,0.385467,-0.4377,0.0819617,-0.28249294,-0.34614155,0.057663985,0.3680792,0.2695895,0.075703755,-0.2869246,0.18890338,-0.047114357,-0.47296497,0.43749082,0.30263966,-0.40842482,0.13551357,-0.09044115,0.19301918
fish,0.20020258,0.32750836,-0.29250124,-0.24282336,-0.05479026,-0.06399538,0.21094297,0.34201318,0.28854874,0.33754888,-0.14352655,0.25585455,0.096424684,-0.2608537,0.25949672,0.31541425,-0.07538393,0.20250332,0.36055884,0.06295523
flower,0.15260512,0.24109258,-0.26775962,-0.270468,0.019472115,-0.1335364,0.032707557,0.33955625,-0.119865745,0.25962222,-0.26134405,0.24583982,0.1279464,-0.35498968,0.37260646,0.3045371,-0.23433498,0.14457488,0.2931229,0.016579367
food,-0.11128258,0.31782153,-0.26000673,-0.20079865,0.13120107,-0.13247615,-0.1306533,0.31757015,0.2689775,0.35346985,-0.2966691,0.29364043,0.14345312,-0.3116425,0.28858644,0.29649922,-0.22084981,0.22567596,0.20259136,-0.0941214
for,-0.13580292,-0.09304266,0.040564198,0.029595567,0.28700224,-0.17808059,0.059745874,-0.36374545,-0.2630646,-0.2095006,-0.26354897,-0.31421316,0.057925012,0.13985384,0.30211377,0.37511697,-0.3053038,0.25831676,0.21794039,-0.3350635
forest,0.2642867,-0.23234996,-0.2614324,0.31869984,0.20311771,-0.006006871,0.07987065,-0.25126183,-0.25189787,-0.17316326,0.21770866,-0.12438279,0.36743367,-0.21297587,0.00945479,0.34519327,-0.30151922,-0.23362157,0.18534271,-0.18029886
forget,0.0046663242,0.34757498,-0.2580504,0.16338694,-0.31115735,-0.23727706,0.19114938,-0.34861773,0.12700826,0.28299725,-0.28769606,0.27283934,-0.2525732,0.25155497,0.31798667,-0.14644669,-0.029340642,-0.29443923,-0.024462357,0.14118907
fox,-0.21172918,0.4316258,0.16124095,0.36718184,0.25088328,0.3590674,0.47198477,0.030402532,-0.19073653,-0.20318508,0.3442488,0.2040766,0.24006084,0.25274274,0.047837473,-0.3289795,-0.002884788,0.46089426,0.17958432,-0.24420871
fragile,0.23743565,-0.16230103,-0.28334948,-0.21407548,-0.29298323,-0.17663594,0.16948648,-0.17290422,0.2903229,0.23139301,0.17463689,-0.33567792,-0.31450436,-0.31728938,-0.120603725,-0.28627312,-0.16633114,0.34783816,-0.19589083,-0.3008953
fresh,0.2613653,-0.022803703,-0.24582492,0.18282582,-0.12062528,-0.21299265,0.04086209,0.17269588,0.15588172,0.36692336,0.36314192,-0.28593263,-0.18859583,0.17368029,-0.0384713,0.3653448,-0.39422444,0.080214925,-0.30404177,0.34061396
friend,0.053753138,0.3820281,-0.10163593,-0.2457678,0.10966395,0.17948155,0.09628517,0.4433681,0.06579513,0.14383169,-0.41150987,0.016236415,0.3635292,-0.019828318,0.37328765,0.3579247,-0.09431849,0.41420105,0.41364613,-0.25437152
friendly,0.27205,-0.17243661,-0.315629,0.059297867,-0.40175882,-0.025139496,-0.16885424,-0.30083397,0.2667291,0.16439852,0.26751012,-0.3064951,-0.24603088,-0.26965398,0.18937032,0.017376062,-0.2686394,0.26538002,0.12801728,-0.13302521
from,-0.30995494,-0.036584415,0.086631306,0.01901167,0.14192544,-0.21126999,-0.009306364,-0.36141527,-0.19589286,-0.2242197,-0.18788333,-0.27669868,0.17862599,0.28813747,0.3784463,0.26852825,-0.3372715,-0.058524776,0.18268135,-0.33085
full,0.05106384,0.14302891,-0.2654944,0.36886394,-0.15589824,-0.31823242,-0.25520816,0.09627368,0.3351061,0.36339298,0.44760627,-0.2249091,-0.26141065,0.22956666,0.35572618,0.22820336,-0.34000513,0.19896062,-0.26607102,-0.059217002
game,-0.09628152,0.23359327,-0.24674004,-0.19181883,0.22668049,0.031376444,-0.1583278,0.35092872,-0.20259984,0.25604972,-0.2749166,0.3060664,0.19808361,-0.35020688,0.2851606,0.1625161,-0.23670241,0.2838019,0.29752693,-0.114795394
garden,-0.26259714,0.3245994,-0.24506985,-0.06337153,0.27272004,0.15191579,-0.16507575,0.2532062,0.09296267,0.33009687,-0.30009902,0.2805085,0.2678579,-0.2339309,0.27298415,0.13512908,-0.057309646,0.22287868,0.22235002,-0.28069305
get,-0.06561314,0.30405688,-0.2622967,0.24504799,-0.29756075,-0.24853171,0.1923943,-0.27720523,-0.013097946,0.23764259,-0.20664215,0.2971318,-0.23226644,0.18337668,0.3243705,0.06319499,-0.31492355,-0.23517327,0.16436034,0.18732917
girl,-0.26341337,0.33804223,-0.1742508,-0.05254742,0.16403683,0.32862812,0.10502685,0.34466463,-0.22404009,0.20218351,-0.17063701,0.31045103,0.3631189,-0.25331983,0.2710324,-0.11961283,-0.17301764,0.41470873,0.17221977,-0.26600292
give,-0.028523134,0.280384,-0.368655,0.23097666,-0.2929964,-0.22064972,0.22579388,-0.32225037,0.022935268,0.3650107,-0.2466031,0.295801,-0.2226021,0.0932423,0.18126786,0.04955232,-0.017728513,-0.16348526,0.2445854,0.2561718
glowing,0.36449975,-0.28873277,-0.31806564,-0.2952003,0.18752846,-0.2756355,-0.0410573,-0.14808391,-0.19267696,0.20225635,0.21145034,-0.055315677,-0.17226337,0.23734784,-0.29636392,-0.13008003,-0.30613032,0.30001023,0.23945895,-0.22479305
go,-0.21563892,0.3240734,-0.25706604,0.28869626,-0.28730246,-0.20680413,0.28355536,-0.32073364,0.08890173,0.2734985,-0.23606807,0.3009281,-0.06903477,0.04090044,0.3479897,-0.0438826,-0.11664695,-0.26621932,0.18308045,0.11186993
gold,0.13077469,0.27075228,-0.2798056,0.25134945,-0.22356683,-0.2556155,-0.21975498,0.18422647,-0.24482103,-0.06727179,-0.29041016,0.3041683,-0.2267154,-0.22710887,-0.047198027,0.24725536,-0.27148023,0.21629766,-0.28050104,-0.25893825
good,0.051123224,0.2549831,0.12642796,0.07899639,0.18059337,-0.3602317,-0.2763821,-0.052368112,0.31599334,0.027085397,0.45539767,-0.17551292,0.16795228,0.28691638,0.38125324,0.077492565,-0.31108516,0.2222223,-0.38865936,-0.3498958
hand,-0.21882807,0.25979716,-0.20784447,0.07077178,0.311302,0.1415868,-0.33016875,0.33855128,-0.26413688,0.2855122,-0.28619802,0.24964902,0.22798403,-0.23479137,0.16483705,-0.023516867,-0.043452993,0.2603056,0.282132,-0.21136326
happy,-0.37933365,0.36995435,-0.25357378,0.063368276,0.07906026,-0.33503821,-0.04267765,0.033104718,0.20582801,0.18927564,0.18445463,-0.19284604,-0.07859435,0.22137906,-0.012900615,0.1141152,-0.48587194,0.4959465,-0.5069985,-0.31052613
hard,-0.24880864,0.06166135,-0.25407848,0.17615703,-0.07469768,-0.35938627,-0.24873014,-0.097221486,0.16470143,0.11743789,0.42626747,0.27832776,0.0026685635,0.19565399,0.35951772,-0.012811413,-0.3979099,0.2680799,-0.26208317,-0.35493064
have,-0.120144926,0.2718555,-0.29542682,0.34585452,-0.30086216,-0.2441492,0.24175619,-0.30797416,0.012725745,0.2740924,-0.22414286,0.3001105,-0.106986545,-0.020176576,0.19079818,0.1720541,-0.25901815,-0.16357997,0.29528055,0.11873146
he,-0.2782145,0.15681599,0.22706598,0.22386117,0.29107586,-0.112696536,-0.04696057,-0.07301798,-0.08518933,0.25538123,0.2867586,0.042274807,0.26200694,-0.29401582,0.13824843,-0.28421682,-0.3162836,0.2923485,-0.34378666,-0.30573034
head,-0.25276428,0.294662,-0.28209087,0.15503722,0.2638794,0.28513795,-0.13738811,0.21812235,-0.102325976,0.23638473,-0.27552697,0.19602832,0.22110637,-0.25659096,0.24757749,-0.05513286,0.09692966,0.20340072,0.24424873,-0.3069263
healthy,-0.09423599,0.13727802,-0.2395183,-0.10674946,-0.3139416,-0.23815742,0.23465584,-0.009018079,0.19743909,0.23701568,-0.046118915,-0.2169792,-0.3288322,-0.25171518,-0.28764015,-0.22253998,-0.22815573,0.35012084,-0.35398418,-0.31958416
hear,-0.16944936,0.25706026,-0.3202148,0.22053875,-0.32508835,-0.18161441,0.2863459,-0.35107902,-0.12648547,0.33779773,-0.22166133,0.2957352,0.000588124,-0.13298967,0.2240278,0.068612956,-0.061494537,-0.15390517,0.2591567,0.2302113
heavy,-0.27744657,0.23757555,-0.09888052,-0.10898016,0.1499144,-0.405476,-0.2340039,0.29519832,-0.06697213,0.034038916,0.45519435,0.1777213,0.30339262,0.21468052,0.049542654,0.030188276,-0.43706724,0.03072317,-0.3590936,-0.4734372
help,-0.23276167,0.28006628,-0.33216277,0.3540337,-0.27216852,-0.08117545,0.29466772,-0.28351724,0.018335067,0.28016764,-0.22819392,0.30249533,0.094170585,-0.16534345,0.23191392,0.14596574,-0.16303405,-0.24998306,0.21171963,-0.000104028244
her,-0.20838676,0.18616892,0.30629775,0.2367161,0.29356584,0.0016331061,-0.18912,0.27657232,0.17133175,-0.20886171,-0.118399195,-0.24143183,0.2231748,-0.16969518,0.35309935,-0.18672487,-0.11892887,0.28078344,-0.24641882,-0.32305643
