word,vector
hero,-0.16648194,0.26745394,0.19036026,-0.23119399,0.041745014,0.2629135,-0.1615677,0.27278188,0.18150556,-0.33666897,-0.31531408,-0.20945491,0.24827598,0.27550545,-0.14359641,0.22715764,0.19914253,0.21407731,0.23234488,-0.3187125
him,-0.3240841,0.114764236,0.26238602,0.28276932,0.1556872,-0.050622065,-0.07984497,0.18320051,0.05187277,-0.18529977,-0.07679505,-0.2268129,0.32998198,-0.3199699,0.29699174,-0.2494345,-0.12914328,0.32132748,-0.25049832,-0.31072462
hold,-0.04282344,0.2780574,-0.24951674,0.2673509,-0.36038977,-0.15151055,0.22759086,-0.33090177,-0.13515243,0.30490345,-0.28995246,0.2622204,0.07779009,-0.22826977,0.12557288,0.29971582,-0.19785306,-0.13407466,0.30177313,0.054928113
holiday,0.29082116,0.0662565,-0.17467774,0.28117517,0.3420493,0.14699331,0.23731878,0.12382811,-0.07156756,-0.32107323,0.2484228,0.29898417,0.34858596,-0.24786556,0.25555027,0.16499746,-0.20859979,-0.14319775,-0.3265989,0.1502095
home,-0.19208857,0.24912062,-0.2271726,0.19412045,0.3021023,0.2237479,-0.09766278,0.26382798,-0.26729146,0.22518101,-0.23719978,0.21067622,0.24812369,-0.19396056,0.15185419,-0.14548855,0.124620944,0.29369247,0.23586075,-0.30166894
horrible,-0.09302075,0.14754438,-0.33408567,-0.32452947,-0.0012807847,0.2952867,0.14893119,-0.08907687,0.23757954,0.37400225,0.016985573,-0.093248755,-0.37291783,-0.29079643,-0.25381023,-0.3232317,-0.3523338,0.2733363,-0.055442803,0.16105689
horse,-0.30653563,0.2739424,-0.27502173,0.22344263,0.23679404,0.27429867,-0.22256036,0.2648164,-0.24099767,0.20289691,-0.29650852,0.078526765,0.2553988,-0.19814306,0.11035343,-0.20435978,0.05033722,0.15305302,0.2502787,-0.24073887
hostile,0.21377948,-0.30080977,-0.31112933,-0.070844695,-0.12432209,-0.024492923,-0.23188297,-0.24730504,0.23940277,0.17583352,0.36465475,-0.28119707,-0.27103066,-0.1184077,0.2331534,-0.07833955,-0.2935335,0.34532776,0.20074745,-0.14069685
hot,-0.3229223,-0.22791864,-0.44608256,-0.21635395,0.07286378,-0.30655837,-0.32421368,0.11949924,0.0376814,0.021274967,0.25861278,-0.024785753,-0.046415318,0.2545628,0.16039522,-0.1449169,-0.39113227,0.30415675,-0.37769026,-0.38297677
house,-0.2839873,0.33046436,-0.33941707,0.3733891,0.2733978,0.32948542,0.005726258,0.013870284,-0.257663,-0.06409803,-0.3005611,0.13489291,0.07788352,-0.041041974,0.21834983,-0.14000356,0.14295469,0.328959,0.34341648,-0.36917883
i,-0.051805526,0.13632573,0.18576306,0.1764632,0.16949078,-0.217715,-0.14068002,-0.32370302,-0.20063746,0.22287722,0.3570134,-0.14451344,0.38061675,-0.21493165,0.036176354,-0.30880344,-0.1991045,0.3464302,-0.31516957,-0.3069502
important,-0.28817806,-0.2050916,-0.33122203,-0.0030734972,-0.036403585,-0.3059552,-0.24840437,0.034680218,-0.08376198,-0.03825247,0.2718323,0.3348964,0.18108463,0.3227826,0.31714627,0.10769255,-0.317541,-0.008185057,-0.3097956,-0.3257438
improve,-0.2510711,0.13651995,0.24443832,0.051157404,0.06272956,-0.26243111,-0.26164913,-0.10903467,0.18947448,-0.008382605,-0.35293213,-0.31856832,-0.22801404,-0.25267157,-0.23194264,-0.19133477,-0.35186228,-0.19938585,-0.33580795,0.26630458
in,-0.050871726,0.05528551,0.3378648,0.17274907,0.09401593,-0.15838471,-0.11495783,-0.3385442,-0.15506868,-0.23182717,-0.33369288,-0.3014083,0.0521793,0.28612718,0.29413316,0.34540862,-0.28286722,0.02061777,0.29912752,-0.3059045
include,0.04456057,0.16097203,-0.066539794,-0.22639596,0.24010324,0.21040411,0.1854792,-0.3504255,0.21249425,-0.1924045,-0.17298648,0.044727273,-0.33117777,-0.35065114,0.30766183,-0.25420105,0.23011343,0.14281134,0.3248475,-0.30446297
inferior,0.29178736,-0.215356,-0.12554152,-0.2713854,0.35524732,-0.3306299,0.11973237,-0.28196892,0.039201505,-0.2543446,0.27136856,-0.047181774,0.08971026,0.3017768,-0.136158,-0.26517382,-0.30631745,0.23774923,0.17615817,-0.3107352
inside,-0.26352,0.34831393,0.006024798,0.043798182,0.09640639,0.25376505,0.112270094,0.31907198,-0.29955488,-0.11454898,0.06825617,0.36770412,0.32503086,0.10841768,0.31815368,-0.15981555,-0.09188428,0.26036614,0.3015998,-0.2631705
interesting,-0.032193158,0.027229164,-0.29897404,0.31984776,0.13243811,-0.11257568,0.2152763,-0.24399526,0.33009663,0.2456302,0.12606171,-0.30969024,-0.23873399,0.26836014,-0.3375148,-0.12863532,-0.3035607,0.069758214,-0.34601736,0.04881683
into,-0.30003324,0.23294634,0.18203299,0.13278681,-0.06364155,-0.26249206,-0.18679182,-0.32766387,-0.04824469,-0.3036603,-0.23340972,-0.2140901,0.1887609,0.29420683,0.27900872,0.23998252,-0.3290625,-0.22731481,0.21410309,-0.3175301
invent,-0.27515844,0.14777102,0.041715764,0.29620582,-0.1451226,-0.28795597,-0.2636376,-0.031798035,0.29873586,-0.13290885,-0.36334395,-0.24206625,-0.095788196,-0.28930816,-0.015968444,-0.08093585,-0.31692845,-0.15287873,-0.35300425,0.34206304
island,0.068850756,0.13265647,-0.32108828,0.34535432,0.14815459,0.075142026,0.16261812,0.092681594,0.24909215,-0.3428876,0.08048054,0.08231862,0.33845928,-0.33133394,0.34041953,0.06421684,-0.31981668,-0.119257525,-0.39224124,0.35842496
jump,-0.1289902,0.17517772,-0.28583598,0.27740213,-0.3158923,0.019239767,0.29134575,-0.32073987,-0.24403363,0.31858423,-0.18264219,0.35625365,0.1591915,-0.22245379,0.27636284,0.14566645,-0.19391984,-0.15551017,0.09593875,0.12595192
keep,-0.14860213,0.117508404,-0.342127,0.31912115,-0.26968133,0.06889836,0.15824114,-0.26082233,-0.08236604,0.27043563,-0.2920871,0.2648639,0.25273588,-0.2912815,0.18751024,0.2942963,-0.2211429,-0.2540079,0.20915893,-0.12701997
key,-0.23627828,0.24299969,-0.22673562,0.24768272,0.26892105,0.23096259,-0.001656207,0.32713324,-0.31071198,0.14431916,-0.25987443,0.060720477,0.31997594,-0.21076311,0.039201844,-0.21261318,0.19549215,0.17992617,0.2689675,-0.30167714
kind,-0.29171056,-0.14176066,-0.32475245,-0.13029656,0.05073297,-0.27730587,-0.27842045,0.1894627,-0.19050859,-0.22204463,0.22190696,0.20675625,0.15720066,0.27663475,0.07073943,0.037085455,-0.34732458,0.037088197,-0.32756668,-0.31621528
king,-0.27074072,0.3058648,0.15416287,-0.09012331,0.1759481,0.25357363,0.025091685,0.2926929,0.18544182,-0.029121486,-0.31897265,-0.15717989,0.22913302,0.25728804,0.12778786,0.3437483,0.066052064,0.23702334,0.3380258,-0.30650175
kitchen,-0.2489161,0.29289588,-0.29768157,0.30055207,0.20652016,0.30158997,-0.10552538,0.2493618,-0.28012618,0.049689475,-0.22596115,-0.039386325,0.29312167,-0.173768,0.022734977,-0.27256367,-0.008858794,0.0764019,0.27445307,-0.26807034
know,0.18069263,0.15296233,-0.23593639,0.2319226,-0.37316343,0.10783273,0.18275549,-0.33647302,-0.2914743,0.24859837,-0.21033956,0.3588824,0.211387,-0.20865312,0.13122267,0.3102548,-0.2600338,-0.13630028,0.19372657,-0.07569704
lake ,-0.28904364,0.2904235,0.03252561,0.13855855,0.09920697,0.18433572,0.34115687,0.27332324,-0.30430946,-0.056289926,-0.069742836,0.26782218,0.25557265,-0.22587946,0.21634711,-0.37441394,-0.29122433,0.321071,0.045090977,-0.09400641
large,-0.37455428,-0.26759714,-0.3096159,-0.0024717778,0.10335416,-0.28940454,-0.33633643,0.116258375,-0.18366918,-0.14393942,0.17960666,0.21866798,0.06361929,0.23493987,0.09530429,0.052184608,-0.34566042,-0.017593864,-0.3166583,-0.3269608
late,-0.16675422,-0.36932048,-0.3025791,-0.13898103,0.25436625,-0.34230804,-0.22328985,0.11253347,-0.29992083,0.08249793,0.34026727,0.17320421,0.16445714,0.40845358,-0.026512658,0.20238316,-0.34238926,-0.2557906,-0.33924767,-0.3472154
lazy,-0.008367441,-0.014621511,-0.34098446,-0.41198978,-0.05939212,-0.15947272,0.09994777,0.06014461,0.03402979,0.4146024,0.10679555,-0.30644396,-0.36208683,-0.22231431,-0.33532888,-0.22600259,-0.39899552,0.40613395,-0.21055529,-0.05271915
leap,-0.2259379,0.30944607,0.10726801,0.1617453,-0.062214732,0.11192246,0.12033224,0.32989278,-0.35694802,-0.35020515,0.1854672,0.3278851,0.29520074,0.17142536,0.27167886,-0.10681929,-0.061623488,0.3473078,0.28481087,-0.033635195
leaped,-0.12731685,0.32815138,0.04793819,0.22695147,-0.036549725,0.21568921,0.029226309,0.2770439,-0.2545281,-0.25799978,0.07425222,0.267555,0.35255906,0.33722457,0.24595274,-0.025813475,0.10188348,0.25947213,0.3777116,-0.32719052
learn,-0.03755795,-0.099801995,-0.2958569,0.3417707,-0.29465318,0.2458397,0.14436924,-0.2811012,-0.22139105,0.29599306,-0.1763317,0.2913644,0.2409436,-0.26678568,0.34906998,0.25367936,-0.2955777,-0.08267764,-0.074601285,-0.09045161
leave,0.07998618,-0.08513093,-0.27131534,0.28349563,-0.25155637,0.20280135,-0.049604803,-0.30764082,-0.20884313,0.26960695,-0.12662938,0.27924234,0.33386672,-0.21780021,0.19184197,0.2668767,-0.26698527,-0.23357816,0.29821208,-0.2706308
leg,-0.27648535,0.26417875,-0.28422752,0.27001777,0.27425036,0.30666173,0.12083629,0.2683635,-0.2909384,-0.07122375,-0.22266376,-0.09869498,0.2387284,-0.14451359,-0.066020034,-0.24772148,0.12533443,0.14303058,0.31143743,-0.34511358
legend,-0.21457466,0.24253987,0.20181026,-0.16286422,0.13339502,0.25671497,-0.20100336,0.2707279,0.23557264,-0.24832532,-0.2005499,-0.26211664,0.19685595,0.24702793,-0.23345232,0.21362403,0.26584074,0.19136067,0.25870278,-0.2799712
letter,-0.16827254,0.30105045,-0.27270308,0.28388962,0.26931712,0.23924781,0.045592032,0.24918117,-0.2564696,-0.10880313,-0.27579936,-0.053423397,0.3252204,-0.20633346,0.15497111,-0.1517865,0.07011202,0.086019844,0.3128876,-0.33273277
life,-0.13340999,0.27934843,-0.30154413,0.2815638,0.2263007,0.2915675,-0.02048843,0.24503963,-0.306754,-0.16141672,-0.2965338,-0.20434639,0.3157258,-0.22550496,-0.066692084,-0.17110047,-0.14421044,-0.06937567,0.29260254,-0.27701464
light,-0.21032329,0.051930774,-0.5063304,0.22718044,0.19863018,-0.45732138,-0.16017318,-0.017096361,-0.29322153,-0.20485243,0.09060556,0.3823093,0.076056026,0.32641202,-0.273024,0.1785649,-0.43382597,0.18811443,-0.19049129,-0.40168303
lightning,0.015254888,0.229189,-0.31904563,0.3118968,-0.07559011,0.3284864,0.20309177,0.11379112,-0.14474596,-0.19014637,-0.22675413,-0.106844276,0.26911354,-0.2533986,0.3012011,0.25131226,0.31602573,-0.29048926,-0.05838766,0.29929495
like,0.30017117,-0.112622924,-0.21283928,0.21505505,-0.36087433,0.30684856,0.037120055,-0.29307443,-0.25620222,0.2715598,-0.04718299,0.3694147,0.20993331,-0.09539746,0.21699722,0.3183884,-0.3245552,0.0069668484,0.052265793,-0.19639309
lion,0.198412,-0.12190995,-0.23288098,0.22053052,0.09055914,0.31574306,0.22301199,-0.37380946,-0.25565633,-0.28108203,-0.021841364,-0.37136978,0.292246,-0.2890867,0.20225868,0.35862467,0.04299984,-0.28791702,0.051048648,0.18623587
little,-0.4276198,-0.22334673,-0.16825081,0.16991086,0.24923864,-0.32111284,-0.38835835,0.05880795,-0.26381576,-0.030443965,0.2276308,0.21120034,-0.1003256,0.2101153,0.009108329,0.043358505,-0.29557747,-0.07669917,-0.33271328,-0.2645506
live,0.10051502,-0.27624837,-0.23673932,0.37220526,-0.23621099,0.30228767,-0.11364535,-0.34603235,-0.21448028,0.26520947,0.0023626788,0.24026328,0.264491,-0.1793922,0.32784763,0.1326931,-0.2913192,0.07923436,0.06442856,-0.25529915
lived,0.1252385,0.21313712,0.30742788,0.3257331,0.07055098,0.12075745,0.34272105,-0.29180574,0.18143561,-0.031539407,0.30396137,-0.119819075,0.2668962,0.3378568,-0.15896715,-0.34456503,0.01818518,0.39390516,-0.15811493,-0.34145495
long,-0.2806506,-0.21300824,-0.11423359,0.14332862,0.35726842,-0.35443136,-0.24851987,-0.03561313,-0.3464239,0.16574086,0.28950864,0.31943205,-0.06490352,0.1608778,-0.24666785,0.003970838,-0.2823,-0.12721455,-0.113825515,-0.33541003
look,0.22780235,-0.187776,-0.110639185,0.20106466,-0.24854293,0.26827034,-0.19260466,-0.24043883,-0.22672881,0.31651726,0.12103345,0.29498175,0.3285277,0.006344945,0.2554077,0.26925698,-0.2043782,-0.054096717,0.2726021,-0.3131706
loud,-0.32980013,-0.22206114,-0.18234837,0.28480786,0.20342699,-0.37488514,-0.3401195,-0.1039869,-0.02751899,0.08528968,0.36547577,0.35261318,-0.17210042,0.12819122,-0.026432153,-0.18058197,-0.33788377,0.17599665,-0.1309032,-0.3443824
love,0.2881732,-0.2926,-0.23755072,0.15912215,-0.37652084,0.2879008,-0.14834727,-0.29247218,-0.0636137,0.29129252,0.121927105,0.33539382,0.18422261,0.07171648,0.2901992,0.124540746,-0.29300234,0.13461989,0.11672557,-0.2187923
magazine,0.2093435,0.113781124,-0.1689133,0.38716742,-0.04055401,0.24849053,0.13589807,-0.12199496,-0.24595594,-0.23717046,-0.2244583,-0.28042287,0.32883087,-0.29011843,0.23184174,0.21041091,0.14196534,-0.3898883,-0.23218112,0.2665495
make,0.13347876,-0.2339051,-0.12366749,0.26100633,-0.18858898,0.3432896,-0.27757287,-0.26829305,-0.18919733,0.26340973,0.21127056,0.2163457,0.32411698,0.002309443,0.26468617,-0.011590391,-0.23905851,0.30104655,0.18427661,-0.3675051
man,0.13573998,0.43457004,-0.22785358,0.49015084,0.26697513,0.37655064,0.2121809,0.090359405,-0.14124621,-0.43382028,-0.09668618,-0.25140452,0.16144153,0.0068981247,-0.066904195,-0.10936525,0.057318155,0.22300512,0.3678434,-0.41589788
me,-0.26063597,0.24115168,0.27688026,0.27449134,0.2691612,-0.07695444,0.11664555,0.28502432,0.23635627,-0.065312736,0.037103213,-0.22537325,0.2682774,-0.26005727,0.29304516,-0.17305318,-0.16778764,0.2640958,-0.2929924,-0.31069845
milk,0.008195012,0.2575054,-0.28496096,0.2943672,0.2616845,0.21408252,-0.031930357,0.2934129,-0.2056881,-0.24788943,-0.22290707,-0.17054693,0.33061266,-0.2482132,0.25307092,-0.009381048,-0.16091958,-0.07531582,0.32305062,-0.38536114
mirror,0.14484128,0.1281243,-0.31914008,0.51954305,0.33356154,-0.22243807,0.023857683,-0.20117779,-0.42406783,-0.325339,0.06412426,0.282791,0.4069558,-0.08896944,-0.07943034,0.5324884,-0.061212845,-0.015882507,0.14636783,-0.4229498
miserable,-0.35868645,0.32781982,-0.25026903,0.20337068,-0.009875751,-0.10461542,0.21533446,0.15427457,0.21593595,0.31308827,-0.096500285,-0.27999306,-0.31299165,0.16122279,-0.3616737,0.14120238,-0.31409788,0.24164654,-0.3432407,0.1256993
modern,-0.15678066,0.27345484,-0.26513106,-0.29583865,0.3040633,0.23263806,0.27393195,-0.08777736,0.2528181,0.07830173,-0.03515737,-0.26783484,-0.2783941,-0.30638778,0.15854761,-0.26192236,-0.32221434,0.20999998,0.09683225,-0.024061188
money,0.03568694,0.3481791,-0.23807903,0.3540422,0.19424053,0.21871205,-0.10479881,0.14974162,-0.14607242,-0.22183439,-0.33644158,-0.28848064,0.27450138,-0.27383184,-0.11705022,0.03872767,-0.23207846,-0.10167083,0.3453549,-0.29857364
moon,0.17558144,0.31178918,-0.2808445,0.32055363,-0.0739856,-0.24708076,-0.1530599,-0.1585524,-0.23916417,-0.30152,-0.21301186,0.20909,0.0648909,0.14026344,-0.31612065,0.30560398,-0.27915376,0.14215678,-0.14055783,-0.25353172
morning,0.16996273,0.25553423,-0.26875398,0.27712318,-0.28388867,-0.1818745,-0.26491487,0.10672888,-0.13907051,-0.07397243,-0.30132914,0.23107411,-0.17281586,-0.18970625,-0.07018776,0.3192886,-0.18235564,0.3153737,-0.2540905,-0.2935866
mother,0.30632114,0.23406579,-0.14906336,0.3570602,0.1612224,0.13896796,-0.08568184,0.2909663,0.04374167,-0.3710135,-0.17951457,-0.27343056,0.24310547,-0.2144493,0.10929193,0.15442212,-0.24299961,-0.04789774,0.33680716,-0.4106136
mountain,-0.05576285,0.40761268,-0.32341182,0.38509214,0.033999115,0.14873469,-0.352552,0.24514386,0.025878629,-0.38226846,-0.42545414,-0.20165722,0.39001963,-0.20184168,0.15394992,0.32546183,0.08570421,0.04415161,0.3074212,-0.111453585
mouth,0.120297566,0.20618215,-0.06872721,0.327717,-0.019819211,0.024421532,-0.27586117,0.05055855,0.12402424,-0.20712957,-0.34982988,-0.29264265,0.27625573,-0.40495676,-0.14574677,0.24819714,-0.2389033,-0.16172561,0.34795967,-0.3302696
move,0.16026554,-0.2593688,-0.085369684,0.0735542,-0.2875622,0.26223156,-0.27426496,-0.3022959,-0.014507389,0.3193754,0.28164142,0.2574583,0.3077353,0.2157473,0.3519298,0.09777473,-0.07631528,0.08873621,0.3458722,-0.21903463
name,0.21868663,0.066507734,-0.023837263,0.36588314,-0.080305144,0.021555712,-0.25534776,0.19910555,0.22624475,-0.39196038,-0.2841105,-0.17793909,0.259675,-0.151169,0.04588346,0.30796716,-0.12816532,0.012121219,0.35764346,-0.37725103
near,-0.03430821,0.17658132,0.258084,0.11500684,-0.19331975,-0.17825393,-0.30656075,-0.3037439,0.13698648,-0.16617177,-0.3414889,-0.29453835,0.17135812,0.24953045,0.29465193,0.21021895,-0.32084438,-0.013846579,0.31493017,-0.27226695
necessary,0.33300066,-0.16393305,-0.11679649,-0.27241388,0.24157925,-0.22788522,0.29202387,-0.21546684,0.23380274,-0.021001661,0.17909507,-0.16802365,0.17152634,0.27725622,-0.21644196,-0.10194003,-0.24333224,0.37385172,0.16406311,-0.31163618
need,0.19862106,-0.27509564,-0.31107178,0.04672312,-0.26477337,0.28511897,-0.27632475,-0.19707532,0.10617133,0.26745975,0.23175111,0.2791975,0.2199573,0.14184609,0.28435907,-0.15204696,-0.2180017,0.26462838,0.19698335,-0.32343212
new,-0.35466084,0.025416475,0.033254735,0.2840044,0.29404446,-0.3485173,-0.3088183,-0.0700796,-0.33963156,0.20186451,0.2675018,0.18669526,-0.34842843,0.053187836,-0.09396504,-0.051825088,-0.31365967,0.0044490043,-0.31005833,-0.24714305
night,0.23407866,0.26852125,-0.2066696,0.44902995,-0.32375607,-0.16288087,-0.42927244,0.07928645,-0.022548962,-0.3101453,-0.41349304,0.023392228,0.16220447,-0.16059692,-0.30160552,0.38886145,-0.10898049,0.13749531,0.09806131,-0.39292336
noisy,0.14301486,0.1442107,-0.22531576,0.27687314,0.25366214,-0.17084812,0.25224638,-0.33833894,0.30686942,0.20902504,0.27923757,-0.28004277,-0.09072539,0.2100106,-0.30190772,-0.054179814,-0.21645136,0.11168248,-0.35394493,-0.15648124
nose,0.041121718,0.0058795563,0.15875927,0.29525948,-0.2551615,-0.14608026,-0.34262395,-0.16693982,0.36767623,-0.26977944,-0.36064848,-0.16632377,0.31048232,-0.32424328,-0.15208453,0.30799493,-0.043313637,-0.0044371667,0.3430243,-0.3553853
novel,0.012436841,0.14717229,-0.30386305,0.18617272,-0.013107484,0.330129,0.19638678,-0.17950362,-0.14855343,-0.26319808,-0.18633276,-0.27715802,0.32550594,-0.2749165,0.31980407,0.33686292,0.20382705,-0.22136801,0.049627535,0.24513547
observe,-0.33901963,-0.07058134,0.25885588,0.06300483,-0.16753069,-0.27684447,-0.20727643,-0.20007138,0.35705382,-0.075952575,-0.24788432,-0.20794713,-0.1615218,-0.29509848,-0.08018301,-0.31361732,-0.292797,-0.2797727,-0.20034628,0.32835802
ocean,-0.11250085,0.28967893,-0.09993494,0.5018026,0.185965,0.08529841,-0.07595689,0.20648116,0.1647951,-0.47667253,-0.22840363,-0.113869764,0.17378728,-0.41379854,0.42179,0.42675588,-0.013607668,-0.029939445,-0.30085853,0.13695125
of,-0.2337614,0.29080912,0.19861577,0.018097613,-0.20820373,-0.36172217,-0.30074412,-0.22265308,0.26974624,-0.21249437,-0.26131222,-0.25189558,0.13638371,0.21889427,0.20422328,0.025736468,-0.28005266,-0.16762607,0.16988952,-0.3269391
off,-0.032895755,0.30600396,0.10299541,-0.00349912,-0.20422798,-0.21069713,-0.25679603,-0.2665318,0.066135325,-0.26905894,-0.32319307,-0.13465793,0.27662665,0.2076561,0.33637565,0.063582934,-0.314166,-0.2431176,0.21517897,-0.32763237
old,-0.36157405,0.026580937,0.048083264,0.20276876,0.3962959,-0.36334065,-0.2404334,-0.115648754,-0.33386672,0.12384812,0.2694021,0.30577803,-0.062434487,-0.16333157,-0.15477736,-0.15082258,-0.32099518,0.14110667,0.003784967,-0.41581503
